product_id,week_id,demand,demand_act
1,1,43.505,33
1,2,40.38,31
1,3,38.665,40
1,4,40.77,46
1,5,36.165,41
1,6,36.59,47
1,7,38.175,37
1,8,39.165,36
1,9,37.31,37
2,1,100.73,103
2,2,103.14,115
2,3,100.675,103
2,4,99.465,107
2,5,100.925,88
2,6,98.11,105
2,7,99.74,119
2,8,99.64,87
2,9,94.88,106
3,1,75.895,85
3,2,82.195,92
3,3,76.05,95
3,4,76.22,74
3,5,73.42,71
3,6,77.45,75
3,7,76.475,80
3,8,78.835,75
3,9,73.5,83
4,1,63.485,65
4,2,64.055,59
4,3,65.225,53
4,4,69.805,74
4,5,66.09,59
4,6,71.21,58
4,7,69.695,59
4,8,70.535,73
4,9,60.41,74
5,1,15.295,21
5,2,16.49,12
5,3,13.995,19
5,4,16.05,9
5,5,13.885,17
5,6,14.405,18
5,7,15.065,18
5,8,15.895,17
5,9,14.67,16
6,1,16.685,17
6,2,17.61,9
6,3,15.8,12
6,4,17.855,15
6,5,15.555,10
6,6,15.11,17
6,7,16.155,19
6,8,16.71,21
6,9,14.92,12
7,1,10.165,3
7,2,10.465,7
7,3,8.745,3
7,4,8.535,6
7,5,9.57,5
7,6,8.3,9
7,7,7.915,5
7,8,8.48,5
7,9,6.9,2
8,1,91.015,73
8,2,100.335,100
8,3,95.33,98
8,4,88.89,78
8,5,91.575,92
8,6,86.415,103
8,7,83.81,75
8,8,91.4,89
8,9,88.625,93
9,1,62.865,77
9,2,61.715,67
9,3,64.22,65
9,4,67.05,62
9,5,63.745,61
9,6,67.27,50
9,7,66.12,74
9,8,66.265,56
9,9,57.53,73
10,1,83.63,84
10,2,90.54,55
10,3,83.225,75
10,4,80.695,66
10,5,80.69,71
10,6,82.275,75
10,7,80.76,74
10,8,84.47,74
10,9,80.085,80
11,1,10.06,2
11,2,10.315,1
11,3,8.53,1
11,4,8.0,3
11,5,9.275,1
11,6,7.89,1
11,7,7.0,2
11,8,7.34,1
11,9,5.87,1
12,1,104.78,102
12,2,114.94,105
12,3,109.105,99
12,4,110.715,90
12,5,110.0,98
12,6,112.925,99
12,7,111.34,99
12,8,105.85,116
12,9,105.055,109
13,1,81.98,79
13,2,89.15,110
13,3,81.465,96
13,4,79.89,90
13,5,80.385,83
13,6,80.995,89
13,7,79.875,83
13,8,83.65,68
13,9,78.895,85
14,1,18.54,21
14,2,23.54,28
14,3,22.085,24
14,4,17.315,27
14,5,18.905,20
14,6,19.04,27
14,7,21.825,34
14,8,18.78,27
14,9,20.975,26
15,1,19.455,19
15,2,25.225,15
15,3,24.23,30
15,4,17.715,13
15,5,20.395,17
15,6,20.41,16
15,7,24.43,23
15,8,20.615,16
15,9,23.39,21
16,1,15.75,18
16,2,16.685,19
16,3,14.67,13
16,4,16.405,16
16,5,15.15,19
16,6,14.335,24
16,7,15.635,29
16,8,15.965,27
16,9,15.17,17
17,1,31.47,33
17,2,29.855,28
17,3,28.975,29
17,4,27.535,32
17,5,27.83,31
17,6,28.535,22
17,7,29.61,31
17,8,28.205,31
17,9,29.95,24
18,1,54.225,49
18,2,48.69,50
18,3,52.735,51
18,4,53.505,52
18,5,52.66,73
18,6,49.275,51
18,7,49.105,60
18,8,53.61,58
18,9,48.495,52
19,1,43.465,36
19,2,41.795,51
19,3,40.575,47
19,4,40.585,56
19,5,36.285,45
19,6,37.175,47
19,7,40.725,48
19,8,38.41,26
19,9,37.26,40
20,1,33.545,41
20,2,29.905,32
20,3,26.95,35
20,4,27.525,23
20,5,27.055,31
20,6,28.39,38
20,7,29.39,33
20,8,28.43,29
20,9,30.86,27
21,1,66.395,64
21,2,69.205,79
21,3,68.11,74
21,4,69.475,58
21,5,62.655,67
21,6,69.975,57
21,7,69.585,60
21,8,68.795,65
21,9,62.69,58
22,1,15.535,19
22,2,16.475,21
22,3,14.53,10
22,4,16.91,18
22,5,14.77,15
22,6,14.29,11
22,7,14.825,14
22,8,15.68,16
22,9,14.605,14
23,1,29.27,30
23,2,28.045,35
23,3,26.245,24
23,4,24.295,35
23,5,24.755,37
23,6,26.095,35
23,7,27.34,33
23,8,25.795,37
23,9,29.03,26
